Character,Count
ከና,11858
ችና,11768
ርስ,11757
ያዎ,11721
ርም,11629
ድረ,11624
ተቋ,11624
ናት,11513
ቱን,11455
ህን,11431
ሇከ,11421
ኔታ,11404
ያለ,11302
ወጪ,11272
ሮች,11266
መት,11246
የወ,11237
ከታ,11175
ሚመ,11142
በው,11141
ጠቃ,11130
ያሌ,11063
ስፈ,11063
በር,11032
ማይ,11000
ኢን,10985
ንባ,10966
ርና,10900
ሰበ,10805
ሁኔ,10786
ለም,10743
ችሁ,10729
ዩኒ,10716
ዋና,10628
ቨር,10611
ንዳ,10602
ሰጠ,10599
ሪዎ,10592
ሽን,10568
ታዊ,10535
ሰው,10514
ጠው,10496
እየ,10485
ስከ,10476
ን፣,10429
ፕሮ,10396
ንዯ,10342
የሥ,10326
ተው,10320
ው።,10253
ምህ,10216
ያት,10203
ጣን,10202
ኒቨ,10197
የም,10143
ምክ,10122
ህር,10098
ረጉ,10090
ት፣,10083
ሥር,10053
የው,10019
ግስ,10015
ከመ,10010
ሌተ,10009
ተማ,9989
ተያ,9972
መኖ,9965
ስቲ,9907
ዲት,9885
መሠ,9856
ባታ,9854
ማረ,9848
ሌግ,9806
ቅር,9804
ገኙ,9743
ወሰ,9741
ናወ,9727
ተፈ,9721
ንዘ,9708
ባራ,9678
ሠረ,9671
ዴረ,9651
እስ,9635
ናቸ,9623
ራተ,9593
ነበ,9572
ሠራ,9555
ሇው,9551
ግሥ,9545
ሻሻ,9540
ታው,9533
ኞች,9524
ትራ,9517
ኦዲ,9517
የስ,9484
በወ,9471
ክን,9465
የገ,9440
በእ,9417
ጅቶ,9412
ልት,9411
ራር,9408
ያን,9395
የሰ,9383
አቅ,9375
ዘር,9358
ተር,9339
ልግ,9327
በረ,9319
የኢ,9282
ሲሆ,9268
ሮጀ,9254
ጀክ,9219
ዝር,9157
ካከ,9112
ባል,9105
መገ,9098
ቅት,9019
ጥና,8971
ሪፖ,8960
አመ,8947
መዯ,8890
ወን,8883
ንያ,8865
ቅድ,8860
ከፍ,8831
ስር,8809
ዱስ,8804
ትት,8785
ይነ,8751
ክስ,8742
ወጣ,8742
ተለ,8724
ግሎ,8691
አሰ,8592
ገጥ,8555
ማድ,8545
በቅ,8492
መዘ,8457
ከር,8455
ዘብ,8451
ተዯ,8422
ላቸ,8410
ልማ,8380
ተጨ,8318
ሚሰ,8282
ገኘ,8274
ኛው,8246
ያደ,8241
በባ,8184
መግ,8170
መራ,8168
ውም,8166
የሆ,8153
በቀ,8112
ሎት,8091
ካሪ,8068
መከ,8059
ንሲ,8056
በየ,8056
ተወ,8029
ቦች,8025
ክቶ,7991
አሇ,7987
ረበ,7978
ገድ,7964
ማህ,7898
ስረ,7884
ፍያ,7883
በራ,7878
ጀን,7877
መር,7808
ተደ,7804
ውና,7788
ወገ,7783
ግዥ,7778
ክር,7777
በዚ,7770
ሥት,7768
ስሇ,7756
ጨማ,7745
ቀን,7739
ረታ,7732
ማዕ,7731
ሰጡ,7730
ርካ,7711
ጠቀ,7666
ረው,7662
ኤጀ,7647
ንገ,7597
ኑ፣,7583
ዳይ,7575
አለ,7532
ንት,7523
የክ,7519
ያል,7463
ችግ,7457
ድን,7453
ላት,7405
በታ,7368
ሊቸ,7342
ገው,7323
ልተ,7315
ስም,7315
ንቀ,7296
ርግ,7284
ተዘ,7281
ልጣ,7275
ኖር,7273
ክል,7266
ሳት,7263
ሌጣ,7251
አዋ,7250
ህበ,7206
ቢያ,7175
ቅም,7164
ባሌ,7141
ታች,7125
ንዴ,7110
መደ,7066
ናን,7050
ዋል,7037
ነገ,7034
ማዴ,7022
ቃዎ,6977
ተኞ,6971
መሌ,6963
ጠን,6952
የኦ,6936
ኖሩ,6912
አይ,6838
ቅዱ,6837
ኾነ,6831
ሎች,6820
ስል,6790
ጉዳ,6766
ስጠ,6749
ባቢ,6747
ያሇ,6727
ናው,6709
ጋጀ,6680
ስሌ,6676
በኦ,6675
ዕቃ,6672
ገኝ,6637
ምሩ,6603
ሇት,6574
ምጃ,6565
ቀም,6561
ጃዎ,6526
ሰነ,6507
ጅት,6499
ከፈ,6491
ንን,6474
ላል,6459
ፈጸ,6450
ቢው,6432
ተካ,6428
ልች,6422
ብቻ,6393
አበ,6392
ንተ,6390
ተሇ,6390
ሚከ,6389
ች፣,6389
ሁን,6387
መው,6377
ያዘ,6364
የቀ,6356
መታ,6354
በላ,6352
እያ,6346
ባን,6335
ብት,6332
ትሌ,6318
በቃ,6318
በስ,6305
ሙያ,6305
ቢሆ,6301
ማን,6295
ፋይ,6289
ሀገ,6281
ጠይ,6277
ገና,6273
ርቶ,6268
ይወ,6261
ከእ,6257
ያያ,6255
ፍተ,6246
በግ,6243
አጠ,6235
ገበ,6223
ከሚ,6214
አም,6213
ቴክ,6208
ራል,6189
ምና,6181
ርሲ,6147
ቀመ,6145
ውጤ,6141
ያዩ,6126
ሲቲ,6122
ራን,6115
ከዚ,6105
ወዯ,6105
ግም,6090
ደግ,6078
ስች,6071
ቅረ,6052
ጥጥ,6024
ዱሁ,6001
ጠበ,5988
ጸም,5978
ክክ,5975
ተባ,5973
ር፡,5972
ያዝ,5945
መሳ,5940
ርያ,5915
ብና,5912
ያየ,5880
እነ,5877
ራቸ,5874
ዲያ,5870
ውያ,5868
ለሚ,5845
ደሚ,5807
ክሌ,5799
ዋጅ,5795
የታ,5793
የነ,5786
ዲሁ,5786
ዝገ,5776
ፈቃ,5768
ጨረ,5763
የን,5756
ደን,5747
ዕቅ,5743
ማሻ,5735
በሊ,5734
ስታ,5727
ውጭ,5698
ዚያ,5690
ጥበ,5687
ትክ,5684
የፌ,5675
ሰጥ,5643
መቀ,5639
ያዊ,5622
አግ,5619
ካል,5614
ካባ,5603
መዝ,5601
ንበ,5595
ካሌ,5591
ያዯ,5588
ዲይ,5584
ዘን,5581
አባ,5577
ቀው,5576
ዳን,5568
ሚች,5568
እው,5560
ረሰ,5544
ራው,5540
ራዎ,5536
ርን,5530
ጉዲ,5505
ሌማ,5498
ያገ,5487
የበ,5481
ችል,5474
ይና,5441
ትሪ,5441
ሉት,5421
በና,5418
ዮች,5395
ሆና,5388
ውነ,5386
ጀመ,5384
ልና,5373
ርሱ,5373
ታት,5365
የሂ,5364
ተዲ,5364
ያሳ,5354
ቅዴ,5348
ዓለ,5347
የባ,5329
ማር,5314
ዎቹ,5313
ረስ,5304
ሊት,5275
ጠት,5250
ጡት,5244
ርበ,5241
ተዳ,5235
ስመ,5226
ታወ,5221
ሰጣ,5216
ርብ,5203
ራሌ,5200
ባት,5185
ባር,5180
የቅ,5169
ገቡ,5167
ገብ,5164
ለበ,5158
ታዎ,5151
ወረ,5144
ሇስ,5106
ከፋ,5091
ጤና,5090
ከት,5083
ዋሌ,5076
ሀብ,5070
ቋማ,5055
ኮን,5050
ል።,5043
ከል,5042
ዯብ,5030
ርጋ,5024
ዋጋ,5012
ንጂ,5001
ቦታ,4991
ርሻ,4986
ጠር,4980
መካ,4961
ዲዯ,4955
ረተ,4950
በብ,4948
መወ,4946
ምት,4938
ይች,4932
ኪዳ,4931
ተዋ,4927
ርዝ,4927
ማሳ,4921
ትር,4894
አፈ,4890
ቅቱ,4877
ትል,4847
ህም,4844
ነቱ,4844
ዳደ,4839
ሇሚ,4831
ሰባ,4828
ንነ,4819
ውል,4817
ይኖ,4811
ባብ,4807
ጥቅ,4795
በሌ,4787
ሁለ,4772
ጥረ,4764
የጥ,4761
ይደ,4754
ላፊ,4738
ወር,4731
ኑ፤,4728
ሊያ,4712
ሬሽ,4703
ታክ,4700
የህ,4688
ረብ,4687
ንክ,4679
ግድ,4677
ማለ,4673
ክፌ,4672
ሻያ,4672
ያም,4670
ምስ,4659
ዱቱ,4647
ፀም,4642
ሇያ,4641
ንፈ,4638
ይቀ,4622
በኢ,4615
ለተ,4611
ሰማ,4596
አማ,4582
ጉም,4582
ግር,4579
ሬት,4572
ማካ,4554
መጋ,4544
ከአ,4538
አያ,4523
ጥራ,4513
ካላ,4508
ምሮ,4502
ሉያ,4487
መቱ,4475
ከላ,4457
ጋጅ,4437
መድ,4430
ግሞ,4419
ታይ,4416
ምገ,4399
ስገ,4396
ታል,4384
ገም,4376
ዕከ,4372
ሇበ,4368
ገለ,4346
ለያ,4346
ለስ,4343
ሆኖ,4340
ግኝ,4325
ምነ,4302
ፌዴ,4298
ዯን,4288
ኃላ,4280
ፊት,4270
ፈል,4269
ቀጽ,4266
ሙና,4257
የብ,4247
ይን,4242
ኃሊ,4239
ሬክ,4238
ዴራ,4219
ቶቹ,4219
ይሬ,4218
ዘገ,4210
ደራ,4201
ር፣,4191
ከማ,4184
ኖች,4179
ይሰ,4175
ባበ,4171
ቲት,4170
ናል,4163
ቀበ,4159
ስና,4157
ሚፈ,4140
ታዩ,4136
ፍት,4119
ዘመ,4107
በበ,4090
ፍል,4085
ለን,4074
ረጥ,4071
ፈጻ,4062
ሲው,4045
ማወ,4037
የከ,4035
ምግ,4030
በም,4029
ተች,4021
እም,4016
ዯሚ,4009
ኢየ,3997
ታሌ,3996
መም,3989
አር,3982
ማያ,3978
ጻጸ,3977
ፈር,3971
ዲስ,3966
መቶ,3959
ባው,3957
ኮር,3941
ቃል,3939
ናቀ,3934
ግራ,3917
ረቶ,3912
ወጥ,3911
ግዴ,3900
ሩን,3900
የሱ,3896
ኃይ,3893
የደ,3887
ሂሣ,3886
ሇተ,3874
በክ,3871
ዳራ,3867
ዓይ,3864
ርፖ,3856
በገ,3855
መቻ,3840
ቀና,3838
ይሁ,3836
ተሸ,3829
ልክ,3823
ሰን,3820
ቂያ,3810
ው፤,3808
ሩክ,3807
ከሌ,3807
ባህ,3797
ናሙ,3789
ሱስ,3787
ጋት,3786
ያቀ,3784
ቋቋ,3769
ዮን,3769
በሩ,3766
ፃፀ,3760
መዋ,3748
ኮሚ,3745
ልጠ,3745
ደት,3740
ውቋ,3729
በል,3715
ግሮ,3709
ሚጠ,3708
መዴ,3704
ሥል,3699
ርፍ,3697
ታተ,3694
ምላ,3692
ደብ,3690
ዩት,3681
ቢዎ,3679
ይል,3678
ቆጣ,3678
ባሪ,3676
ተና,3672
መተ,3670
ቻለ,3667
ቃድ,3665
ጠቅ,3656
ሥጋ,3654
መሥ,3651
ነስ,3650
ሌና,3647
ኾኑ,3645
ኖሚ,3643
ስሳ,3625
ፊዎ,3623
ትነ,3609
ካሊ,3608
አዲ,3608
ኑም,3606
ፈለ,3601
ተረ,3600
ታማ,3595
ሇአ,3594
ኮኖ,3590
ጋፍ,3588
ገዴ,3586
ጣው,3570
መነ,3569
ከያ,3569
ነታ,3562
ተት,3559
ርክ,3550
ፈፃ,3548
መፈ,3542
ቃሚ,3537
ላለ,3531
ቱም,3530
ችሌ,3521
ዕድ,3519
ቤተ,3516
ሚወ,3515
ዲቱ,3514
ደስ,3507
በኩ,3507
ሉ፡,3505
ተነ,3501
ጋግ,3498
መጀ,3495
ቋሚ,3484
መጣ,3483
ሽኑ,3481
ከሊ,3479
ብሎ,3479
ስቀ,3477
ብዛ,3477
ክኖ,3473
ጀም,3462
ግሇ,3462
ላች,3458
ስፖ,3452
ማቅ,3449
ሁ፡,3448
ሣብ,3439
መቅ,3434
በጥ,3432
ተሽ,3432
መጨ,3431
ሪካ,3430
ቀደ,3430
ርድ,3429
ቢሮ,3429
ጅቱ,3423
መብ,3419
ጣት,3418
ሌላ,3412
ጠራ,3404
ዯራ,3397
መና,3386
ቀጥ,3385
የፋ,3382
ሽከ,3382
ቀት,3369
ሊሽ,3367
ሳቢ,3367
ኹሉ,3362
ያቄ,3357
ጥያ,3352
ጣቸ,3351
በያ,3349
ፋት,3343
ገደ,3343
ራረ,3331
ዴም,3331
ዝግ,3324
ረሻ,3324
ስክ,3318
የሌ,3317
ይታ,3316
ሚቀ,3315
ቃቀ,3314
ፈስ,3310
በኋ,3305
ግበ,3301
ትዩ,3286
ስን,3267
ውጥ,3265
ውሃ,3261
ሞች,3259
ቃት,3252
ራይ,3251
ረዳ,3249
ብቃ,3249
ሌሎ,3241
ግለ,3239
ስ፡,3239
ክም,3228
ዊው,3221
ሩት,3220
ነዚ,3214
ካሄ,3214
ህል,3207
ገሇ,3200
መኾ,3196
ው፥,3192
በቂ,3187
አሳ,3186
አቀ,3184
ሰቡ,3182
ኢኮ,3178
ዲተ,3168
አድ,3167
ልስ,3166
ሌክ,3146
ማከ,3142
ከሰ,3141
ከባ,3122
ህ፡,3122
ጆች,3115
የፍ,3112
አዱ,3111
ክብ,3111
ባቡ,3110
ኘት,3106
ህብ,3106
እጅ,3103
ይቅ,3101
ይት,3097
ምም,3091
ብቶ,3088
ወጡ,3086
ለአ,3086
ስፋ,3074
ራች,3070
ረቡ,3063
ትኩ,3062
ያመ,3057
ልል,3056
ፈፀ,3055
በዴ,3055
እኔ,3053
የኮ,3053
ፖሬ,3050
ብሰ,3045
ክተ,3041
ያላ,3041
ኖራ,3035
ተብ,3031
ሪም,3030
ለእ,3029
ሚታ,3027
ች፡,3022
ው፣,3022
ደው,3019
ችሎ,3019
ማዘ,3007
ጣጠ,3006
ሰሩ,3003
ሳቦ,2997
ን፥,2994
ነር,2994
የል,2983
ሂደ,2983
በሥ,2980
ተን,2977
ድ፡,2976
ምረ,2974
እቃ,2974
ወነ,2972
ት፥,2971
ሇም,2970
ርቦ,2969
ወስ,2968
ጣሪ,2965
ሸከ,2964
ያ፡,2963
ኾን,2959
ጠየ,2956
ርጉ,2951
የቆ,2950
መፍ,2949
ላክ,2949
ርባ,2948
ይሆ,2945
ሌጠ,2941
የኾ,2940
ብሳ,2940
መጡ,2939
ደም,2937
ኃኒ,2927
ሊሌ,2926
ባይ,2923
ውሌ,2919
ዴጋ,2919
ሌ፣,2918
ብራ,2918
ልጆ,2916
ኩረ,2913
ቡት,2913
ጥሮ,2912
በደ,2910
ወራ,2907
ሥሌ,2907
ገማ,2906
ማመ,2905
ቶሬ,2897
የሕ,2892
ወል,2885
ፒታ,2885
ሰር,2879
ንጫ,2874
የፈ,2872
ከው,2866
ወኑ,2865
ይጠ,2860
በፊ,2846
ህግ,2842
ዚሁ,2838
ወት,2837
ድስ,2833
ሚደ,2833
ርቡ,2832
ቋራ,2827
ስፇ,2822
ልካ,2821
ዘው,2810
ድጋ,2805
ኝት,2804
ገሪ,2802
ፈጥ,2802
ናሌ,2798
ፈላ,2797
የዕ,2795
በዓ,2793
ን፤,2784
ስበ,2783
ሔራ,2780
ተሞ,2776
ዱያ,2774
ኋላ,2774
ማው,2773
ኒት,2766
አል,2761
ከበ,2760
ያሊ,2750
በከ,2750
አደ,2750
ቀፍ,2750
ዘረ,2747
ይዞ,2743
ሊፊ,2742
ዛት,2735
በቁ,2734
ስቶ,2731
አዯ,2727
ለይ,2724
ችለ,2723
መቆ,2720
ት፤,2720
ስወ,2719
መላ,2717
ሳሪ,2713
ተላ,2713
የጊ,2713
ንቅ,2710
ራቢ,2705
ኘው,2704
ነባ,2703
ትመ,2694
ማግ,2688
ጣኑ,2688
ጸዋ,2687
ፈቀ,2679
ሳስ,2677
ል፣,2676
ዶች,2672
ንዛ,2671
ዳት,2670
ይከ,2668
ለሙ,2662
ናዊ,2660
ሊከ,2660
ጥን,2649
ታን,2648
ቅራ,2647
ንፃ,2643
ራክ,2634
ፈጽ,2629
ምድ,2625
ምዝ,2618
ፌያ,2610
ጋራ,2609
ስብ,2608
ሃይ,2605
ከፊ,2604
ተል,2603
ቦት,2602
ሪው,2602
ቅጣ,2599
ፊነ,2599
ሰላ,2598
ኒክ,2596
ቻቸ,2593
ውሳ,2592
በነ,2586
ጤታ,2582
መያ,2582
ም።,2582
ረዲ,2578
ጋዘ,2568
የላ,2563
ልዩ,2559
ፈጠ,2557
ጸመ,2554
በድ,2554
ቀነ,2552
ሚለ,2551
ቲው,2547
ከለ,2544
ሳቸ,2544
ሱን,2543
ሮግ,2540
በሆ,2537
ጠባ,2535
ስጋ,2535
ም፣,2534
የፕ,2533
ብሪ,2530
የዓ,2529
ሇጫ,2516
ቅን,2515
ሲያ,2513
ግሌ,2509
ርገ,2507
ማጠ,2507
ሳኔ,2506
ብዴ,2501
ብል,2498
ተሟ,2493
ፍር,2493
ሚካ,2488
ቀዯ,2484
ክኒ,2479
ይዘ,2477
ችም,2477
ሪቱ,2473
ቋም,2470
ተሳ,2467
ጥገ,2463
ልም,2462
ከብ,2455
ይሌ,2455
ችው,2452
ማሰ,2448
ሲገ,2448
ጠረ,2444
ሰዎ,2441
ፈን,2441
በዋ,2438
በኛ,2437
ልኩ,2435
ራሱ,2430
ተፇ,2427
ጠሪ,2424
ክሽ,2424
ጫዎ,2418
ሁሇ,2416
ሁሉ,2416
ጤት,2412
ፌዳ,2411
መጥ,2409
ቆጠ,2409
ርዴ,2408
ሴት,2406
እኛ,2405
ቦር,2401
ዱተ,2400
እቅ,2399
አሌ,2398
ርሃ,2395
ኸው,2387
ለባ,2385
ምሊ,2385
ኩል,2384
ለዚ,2384
ላማ,2383
ግኘ,2379
ቡን,2373
የካ,2370
ማነ,2368
ላጊ,2367
ያሉ,2367
የኤ,2365
ሌሌ,2362
ወዳ,2352
ከራ,2352
ቋሌ,2348
ንኛ,2347
ቹን,2344
ይመ,2344
ድም,2333
ጎት,2333
ማም,2331
ነድ,2329
ጉን,2328
ፀዋ,2328
ሕይ,2327
ተቻ,2325
ዲህ,2323
ደለ,2313
ተሻ,2312
ሎሌ,2310
ይፈ,2304
ከፌ,2304
ጣራ,2304
ርጎ,2299
ርመ,2297
በሀ,2297
የዯ,2292
ኖረ,2291
በፍ,2291
ሉም,2285
ሇሥ,2284
ዊነ,2279
ድና,2276
ክለ,2265
ዝብ,2260
ያከ,2260
ሕዝ,2258
ለሁ,2254
ሴቶ,2254
የዋ,2252
ርቱ,2251
በሂ,2244
ሚል,2244
ታየ,2244
ደተ,2243
ደበ,2242
ልድ,2234
ሥሪ,2232
ጃው,2225
ቃላ,2224
የሀ,2220
ማቸ,2219
ኝነ,2218
ያዙ,2216
ብ፣,2210
ዝና,2210
መሬ,2210
ከሆ,2208
ቱ፡,2205
ፊይ,2200
ቃዴ,2199
ከወ,2196
ሚዯ,2191
ይ፡,2191
ቅና,2190
ክቱ,2184
ክሇ,2184
ሽያ,2182
ለድ,2180
ሆስ,2178
ስላ,2174
ሕግ,2173
ቀጣ,2172
ሌለ,2170
አሁ,2167
ቃለ,2166
ገራ,2163
ዴን,2159
ናገ,2156
በን,2155
ያቸ,2154
ችሉ,2154
ጊው,2149
ውለ,2149
ለኛ,2144
ጋቸ,2142
ጣጥ,2142
ናከ,2140
የድ,2139
ያና,2137
ውጪ,2137
ቀድ,2135
በህ,2134
ልን,2132
ውሉ,2128
የዘ,2125
ሳሰ,2124
ካተ,2123
ለሰ,2123
ሇባ,2120
አት,2120
ማራ,2118
ሂዯ,2117
ገነ,2115
ፍጥ,2111
ገኛ,2111
ረከ,2110
ካም,2103
ቆሻ,2101
ነ፡,2089
ጋል,2089
ከረ,2086
ቃሇ,2083
ጋዊ,2083
በሪ,2081
ሚቴ,2077
ለገ,2076
ሌስ,2076
ዋወ,2075
የጤ,2074
ልጂ,2072
ል፤,2071
ሊጊ,2069
ሚሆ,2068
ባሰ,2068
ረም,2067
ተሊ,2063
ላከ,2058
ግቢ,2054
ገዛ,2053
ገት,2052
ጸሙ,2051
ዲሇ,2049
ያጭ,2048
ለየ,2047
ቷል,2043
ብለ,2043
የጠ,2042
መሊ,2040
ሎጂ,2039
ይኸ,2037
ሏል,2036
ውው,2031
ሉን,2031
ጋው,2026
ሃሳ,2026
ቅደ,2025
ሇኛ,2024
ይቻ,2021
ንጭ,2021
ጥሬ,2021
በሁ,2012
ራሳ,2012
አፇ,2012
ፈሇ,2011
ላሽ,2010
በለ,2008
ቷሌ,2007
ኑት,2006
ሊፉ,2005
ውቀ,2005
ለኮ,2005
ፌተ,2003
ያረ,2002
ስፒ,1997
ስሪ,1995
ኑ፡,1993
ቅስ,1990
ልጋ,1987
ዱሱ,1986
ሇሙ,1984
ዲን,1982
በዘ,1982
መሲ,1978
ራም,1975
ዜው,1972
ልከ,1970
ሊደ,1970
ግጅ,1969
ተራ,1968
ዳር,1968
ችላ,1962
ሚው,1962
ራጭ,1961
ተሮ,1959
ቀጠ,1958
ሌኩ,1955
ውጣ,1954
ሀሳ,1949
ኝቶ,1947
ሶስ,1945
ቻል,1943
ገጠ,1943
ንጅ,1942
ርሶ,1940
ኛነ,1940
አክ,1939
ፎር,1936
ግና,1934
ሦስ,1934
ደገ,1931
ደመ,1931
ንቨ,1930
ኑና,1930
በዯ,1928
ለሥ,1926
ሲሕ,1926
ናና,1925
ዙሪ,1925
የቁ,1922
ርታ,1921
ሚዎ,1918
በፌ,1917
ዲር,1911
የራ,1904
ያወ,1902
ዳዩ,1900
ጮች,1898
ቻች,1894
ኘሮ,1893
ይተ,1892
ከነ,1891
ሳሳ,1891
ለግ,1891
በዕ,1891
ዯበ,1891
ዳለ,1887
ክና,1884
ፕር,1884
ከቱ,1883
ላሊ,1883
ጫፍ,1881
ሌዩ,1879
ራሩ,1877
ማና,1877
ዳና,1876
ጠብ,1876
ፍሌ,1876
ይ፥,1870
ራቴ,1867
ጣጣ,1867
ጀው,1866
ሚነ,1866
ሰት,1864
ከግ,1861
ም፤,1860
ጋና,1859
ሶች,1857
ስቃ,1850
ዯት,1847
ሮዎ,1846
ማጣ,1845
ምል,1842
ተሌ,1842
ሥነ,1841
ውሰ,1841
ሟሊ,1838
ዛሬ,1838
ችሊ,1836
ታታ,1836
ሰዴ,1834
ያህ,1828
ከፇ,1825
በኮ,1824
አው,1823
ተስ,1822
ላም,1820
ተም,1819
ጥቶ,1817
ድች,1816
ሰኝ,1813
ዓላ,1812
የቴ,1811
ወቂ,1809
ቃሴ,1805
ግ፣,1804
ንጻ,1801
ሲዯ,1798
ጭነ,1797
ኮላ,1797
ይማ,1794
ጣጫ,1793
ልጽ,1792
ይኾ,1791
በሙ,1791
ሳያ,1789
ሪክ,1789
ሙን,1787
ዴኃ,1784
ሰኔ,1784
ቋሙ,1783
ይቶ,1782
ፉት,1782
አራ,1780
ሰዓ,1780
ብዓ,1779
ረቱ,1776
የጉ,1775
ለፈ,1770
ወለ,1769
ማሩ,1769
ሱም,1768
ማኖ,1765
ቅጽ,1762
ችሏ,1758
ኖል,1757
አሠ,1757
ቻሇ,1757
ፈው,1755
ሟላ,1753
ከሇ,1751
ቀሙ,1749
ምራ,1747
ያይ,1745
ኛና,1738
ገጫ,1734
ተ፣,1732
አነ,1731
ዎን,1729
ርማ,1728
ዴና,1724
ቴጂ,1722
ቨስ,1720
ዩቱ,1719
ለዓ,1717
ጋጁ,1717
ዯግ,1716
ራቱ,1716
ሚዛ,1711
ኖሎ,1711
አዳ,1707
ለች,1705
ዯው,1705
ዛቤ,1704
ላዊ,1703
ክሮ,1702
ናዎ,1702
ጣቢ,1702
ተተ,1701
ፋዳ,1700
ፈሌ,1696
ፖሊ,1691
ዳል,1687
አቶ,1686
ጥፋ,1685
ንጀ,1680
ናች,1675
ነጻ,1674
ገመ,1672
ሇየ,1672
መክ,1670
ዘለ,1668
ሚኖ,1667
ዋኔ,1666
ሰደ,1665
ሳቡ,1665
ቱና,1665
ዛይ,1663
ጋቢ,1661
ንቦ,1657
ተ፤,1654
ላው,1654
ዋለ,1652
ደጋ,1651
ደሆ,1650
ቀዴ,1644
ኹን,1644
ነፃ,1643
ብዙ,1638
ፈጣ,1637
ጅግ,1636
የር,1633
ወዲ,1632
ሊሇ,1631
ብነ,1631
ረጡ,1630
ቱሪ,1625
ነሣ,1623
ማሽ,1623
ኮታ,1623
ግቶ,1623
ዳዊ,1622
ቀቅ,1621
ግዢ,1618
ላላ,1616
ድራ,1615
ማሇ,1615
ረሱ,1614
ላሇ,1612
ሙለ,1610
ካር,1608
የቤ,1605
ታቀ,1603
አላ,1603
ሙሉ,1602
ሇዴ,1602
ሉዯ,1601
ሇገ,1599
ካለ,1598
ሁት,1597
ነሳ,1596
የለ,1595
ሳተ,1594
ሜት,1593
ርተ,1593
ሳው,1588
አረ,1587
ጠሩ,1587
ይቆ,1584
ምሪ,1582
የሠ,1582
ጠያ,1581
ይበ,1580
ፈት,1579
ኾና,1577
ቡዴ,1576
ክነ,1576
ና፡,1572
ዲሰ,1572
ማች,1571
መሣ,1569
ፍላ,1567
ዱወ,1567
ዊና,1564
ጣይ,1563
የዴ,1559
አወ,1558
መጽ,1557
ዋስ,1555
ወዝ,1554
ሊሊ,1554
ቲክ,1553
ሇግ,1552
ቅታ,1551
ብን,1550
ግጥ,1550
ክዋ,1549
ትግ,1548
ግቦ,1548
ሳደ,1547
ነዴ,1540
ክህ,1538
ለጠ,1538
ሚሽ,1537
ሊቀ,1533
ውቁ,1532
ዘኛ,1529
ቅላ,1528
ፊያ,1527
ልበ,1525
ካይ,1524
ድገ,1521
ከቀ,1520
ቢት,1519
