Character,Count
ፍተኛ,4558
ዯረጃ,4556
የሆነ,4549
ዎችና,4539
አዋጅ,4526
ለበት,4519
ተዘጋ,4492
አንድ,4467
ዝርዝ,4465
አሰራ,4449
ቸው፡,4443
የሚከ,4417
አንቀ,4411
ሰራር,4400
ታክስ,4362
ቨርስ,4343
ማዕከ,4342
ካሪዎ,4337
በወቅ,4264
ጀክት,4258
ስትራ,4253
አመራ,4247
ዲዯር,4244
ተዳደ,4224
ቋማት,4204
መንፈ,4189
ግባር,4178
የኦዱ,4173
ማለት,4168
በትን,4164
ዕቃዎ,4160
ይሬክ,4156
ስሌጣ,4140
ያለው,4136
ታችን,4126
ሚመሇ,4125
ያልተ,4121
ዯረጉ,4080
ኃላፊ,4075
ርጅት,4070
ይናን,4063
ያዯር,4062
የተፈ,4039
መካከ,4034
የተጠ,4020
ዋሌ፡,4018
ግባብ,4010
በመን,4002
ከታቸ,3986
ተሰብ,3986
ህበራ,3982
ከዚህ,3970
ጥበቃ,3956
ንቀጽ,3927
እንጂ,3922
ተደረ,3921
ስተካ,3896
ራተኛ,3887
ስትሪ,3885
ናንስ,3873
ሇበት,3873
ሰጡት,3869
ባሇስ,3856
ተጠቃ,3836
ሆናቸ,3829
ዘጋጅ,3823
ሚመለ,3819
ንዲያ,3815
ርቶች,3809
ሰራተ,3806
በኦዱ,3798
መሆና,3798
ተያየ,3792
ነትና,3789
ካላት,3782
ናሙና,3782
ስተያ,3777
ንዯሚ,3764
የሱስ,3748
የሚች,3735
ሇስሌ,3733
ቀርብ,3726
ፌዴራ,3724
በሊይ,3721
ኢየሱ,3715
ተሇያ,3711
ለመሆ,3708
እውነ,3695
የግብ,3693
ብረቶ,3693
ጠናቀ,3682
ምሩክ,3678
ጉምሩ,3666
አንዴ,3650
ራንስ,3649
ንሲው,3642
ባንክ,3638
ታውቋ,3617
ዓመታ,3615
ነው።,3613
ንስሳ,3591
ሀገር,3579
ኮኖሚ,3579
ደረጉ,3578
ገባው,3577
ናወን,3572
ርዝር,3570
ንነት,3563
መዯረ,3557
ይኖር,3555
ተካከ,3545
ስለመ,3541
ሪያው,3540
ከተው,3536
የተቀ,3533
ንግድ,3530
ዳደር,3527
ትትል,3516
ስልጣ,3513
ቢዎች,3499
ንገድ,3493
ጠቃሚ,3488
የማሻ,3486
መጀመ,3480
የነበ,3479
ጥቅም,3460
አበባ,3459
ማወቅ,3454
ያየት,3445
ዴራል,3430
ዓመቱ,3425
ቴክኖ,3410
ትራን,3405
ያያዝ,3398
ረቶች,3395
ተወሰ,3393
ተማሪ,3386
ምርት,3366
ፊዎች,3366
ችግሮ,3363
ተከና,3342
ዳራሌ,3341
ባሇመ,3337
ቅረብ,3327
ማቅረ,3325
ተጠና,3324
የማስ,3316
መዝገ,3310
ሽከር,3306
ስሳት,3305
ርጅቱ,3304
ስፖር,3303
ቅዱስ,3296
አካሊ,3296
ተለያ,3290
ጥራት,3265
ጣቸው,3265
ጥያቄ,3263
ሀብት,3258
የቀረ,3255
አያያ,3244
ኢንስ,3234
አለመ,3232
የግን,3231
ጀክቶ,3229
ከታተ,3227
ርያም,3216
ክቶች,3210
ስቲት,3206
ዓለም,3203
እንስ,3202
ሂሣብ,3192
ረጋግ,3191
ካሊት,3190
ሇመሆ,3182
ንፈስ,3180
መዘገ,3160
ተሽከ,3159
ቲትዩ,3159
በናሙ,3146
ማርያ,3146
ፋይና,3144
ጠቃቀ,3140
ተቀመ,3132
ጥረት,3129
ሆኑም,3129
ሇያዩ,3111
ንስቲ,3084
በት፡,3079
ፈቃድ,3060
ህብረ,3059
ተገኘ,3052
በላይ,3043
ኮርፖ,3043
ኢኮኖ,3041
ርፖሬ,3037
ረገው,3018
ደግሞ,3015
አካሌ,3014
አስፈ,3005
ችግር,3005
በሰበ,2998
መጨረ,2995
ምርም,2978
ቶችና,2967
ልጠና,2955
ጻጸም,2952
ጨረሻ,2938
የሰው,2935
የሆኑ,2933
የተወ,2924
በኢት,2924
ማሪም,2923
ግሮች,2922
ዓይነ,2900
የገቢ,2899
እርሱ,2890
ፈጻጸ,2878
ትኩረ,2878
ፃፀም,2877
ፖሬሽ,2873
ናወኑ,2863
ሳቦች,2861
ተሸከ,2861
ቃቀም,2860
መራር,2860
ማሪዎ,2860
ሰብሳ,2848
ኩረት,2847
ክቶሬ,2842
ስሇመ,2841
በአን,2837
የተዘ,2831
ኖርበ,2829
መግሇ,2826
ሌሎች,2824
ሸከር,2818
ሬክቶ,2815
ብሳቢ,2806
ውን፡,2803
በሰጡ,2800
ይሁን,2795
በተሰ,2793
መደረ,2791
ብቃት,2791
አዱስ,2788
የሚጠ,2788
አባሪ,2787
ኾነው,2786
ርምር,2785
ባለመ,2783
ክፍል,2767
ሬሽኑ,2766
ብሔራ,2763
የተዯ,2752
ጀምሮ,2751
በመስ,2740
ሥራዎ,2739
መልካ,2730
ናወነ,2725
ተሰበ,2718
ምገማ,2716
ግምገ,2711
ክልል,2704
ለውን,2701
በማስ,2695
ምነት,2693
መንት,2689
ተቋራ,2673
የአገ,2671
መሳሪ,2668
ድንግ,2667
የፌዴ,2663
የተደ,2661
ጀመሪ,2659
አቅም,2657
ንግል,2656
ሔራዊ,2655
የሚወ,2650
መስፈ,2646
ስፈር,2643
ላልች,2640
የሚፈ,2640
ቀረጥ,2639
ሳሪያ,2634
ኖራቸ,2634
በራዊ,2627
ላችሁ,2625
ነዚህ,2625
ክርስ,2624
አካላ,2618
ገበያ,2611
አማካ,2610
አገር,2600
ገኘው,2589
በተለ,2585
የመረ,2577
ሥልጣ,2573
ቆጣጠ,2563
መጋዘ,2559
ለስል,2558
ሚያሳ,2554
ቀርቡ,2552
ለያዩ,2548
ውጤታ,2548
የንብ,2546
ሰጣቸ,2544
መታት,2539
መሆን,2529
ኑን፣,2529
ባለስ,2529
ሮግራ,2528
ስችል,2525
ቅርን,2517
ያቀር,2514
መቅረ,2513
ለማስ,2511
መልስ,2508
ክፌያ,2502
ተከፈ,2502
ጠይቅ,2500
ውያን,2499
ያስፈ,2497
ዚህም,2496
ጨረታ,2489
በሚያ,2488
ቸውና,2486
ዝገባ,2485
ሳቸው,2483
ትራክ,2480
ነትን,2480
ጉዳይ,2473
መጠቀ,2469
ርንጫ,2468
ግሇጫ,2466
የጊዜ,2464
ውሳኔ,2464
ዘንድ,2460
ካከል,2459
ፈፃፀ,2458
ጤታማ,2454
በፊት,2451
አፈጻ,2449
ማዘጋ,2444
ለማድ,2437
እነዚ,2435
ንዱያ,2430
ቅራቢ,2429
ቴክኒ,2428
ጠቀም,2427
ዕቅድ,2427
ግባቡ,2419
ጋጀት,2409
ትነት,2392
ወጣው,2390
ሌጠና,2387
ሰዎች,2384
ቀመጠ,2380
ምምነ,2378
ድረስ,2373
ት፡፡,2373
ፈጸም,2368
ኦዲቱ,2368
ውጤት,2367
ጥገና,2367
ምዝገ,2366
ቶሬት,2366
ተኛው,2365
የተለ,2364
ፈላጊ,2363
ጵያዊ,2361
ድጋፍ,2357
ንዳን,2356
ተገኝ,2356
የወጪ,2355
ክሽን,2354
ኃሊፊ,2354
ተጠይ,2353
በተገ,2350
በማዴ,2348
ማግኘ,2347
ዘርፍ,2344
በማድ,2334
መገኘ,2334
አቅር,2334
የንግ,2327
ተጠቀ,2324
ንስት,2319
ኪዳን,2317
ንዱስ,2317
የሚታ,2309
ሆን፣,2309
ርበታ,2308
ገሪቱ,2306
ብሪካ,2305
የበጀ,2297
ስምም,2291
ውነት,2291
ያሇው,2290
ሂደት,2287
የኾነ,2286
ዝገብ,2282
ሇማረ,2282
ውቋሌ,2282
ዳይሬ,2281
ስራዎ,2281
ማንኛ,2277
ይወት,2275
ዯርግ,2275
የኦዲ,2269
ሕይወ,2258
አቅራ,2254
ጠይቀ,2251
የገን,2250
ችሎሌ,2243
ሇከታ,2241
ብረተ,2235
ቋሌ፡,2225
የኢን,2222
መጠይ,2222
ክሌሌ,2222
ጫዎች,2220
በኋላ,2218
ብዴር,2215
ረተሰ,2214
ይቀው,2210
መሥሪ,2207
ሥሪያ,2205
የተሇ,2201
ስተኛ,2200
ሎሌ፡,2196
ችሁ፡,2194
ከፋይ,2191
ቅርቦ,2185
ዕቅዴ,2180
ንግዴ,2178
ንኛው,2176
ኛውም,2171
ከተለ,2168
ድርሻ,2161
የትም,2161
መልኩ,2153
ተችሎ,2153
ስፈላ,2152
ተያዘ,2141
ፌዳራ,2138
የማያ,2137
እያን,2135
የፕሮ,2133
ዎች፣,2133
ብዛት,2132
ለትም,2131
በመመ,2128
ረጃው,2128
ከናው,2126
ምግብ,2119
በሚመ,2118
ክኒክ,2118
የግዥ,2116
ሴቶች,2114
ካከያ,2113
መኾኑ,2102
ያቸው,2102
ነት፡,2100
የተያ,2098
ኮንስ,2095
ቆሻሻ,2094
የሚቀ,2089
ሇማስ,2088
ባለው,2087
ንዲይ,2085
አዲስ,2084
ተረጋ,2082
ብቶች,2081
ፈጸመ,2079
ምሊሽ,2077
ተመዘ,2076
ማትና,2074
ህንነ,2073
በራት,2072
ጠበቅ,2067
ደርግ,2066
ኦዱተ,2065
ሚከተ,2064
ንዳይ,2057
ንደተ,2054
ኮሚቴ,2052
መልክ,2051
ስወገ,2051
ፊነት,2048
የምር,2044
ሁለት,2041
ገባቸ,2040
ዴረስ,2038
ሰነድ,2037
ስችሌ,2036
ጋቸው,2035
ሚገኝ,2034
ቸው፣,2030
ረጉን,2030
ደረሰ,2026
ንስፖ,2017
ማስወ,2016
ሥሌጣ,2015
ዘረጋ,2011
ማቸው,2005
ጠናከ,2005
ኝነት,2004
የአሰ,1997
ግኝት,1996
ሚደረ,1995
ሽያጭ,1993
እቃዎ,1992
የጤና,1991
ለው፡,1989
የሚደ,1988
ነበር,1978
ማከና,1973
ስፒታ,1966
መገም,1965
ምንጭ,1964
አፈፃ,1963
ሆነው,1963
በኦዲ,1962
ሆስፒ,1959
ትም፡,1958
ከሚመ,1958
ያስገ,1957
ዋናው,1956
ገቢዎ,1951
የውስ,1945
ግኘት,1942
መስሪ,1939
ችንና,1937
ሥራው,1934
በኩል,1934
ስሪያ,1934
ተለይ,1928
መሲሕ,1925
ሰብሰ,1925
ዱስት,1922
ስልጠ,1919
ይኸው,1917
ሇማዴ,1915
ሙያዎ,1913
የፋይ,1912
ልጆች,1912
መሌስ,1909
ናሌ፡,1909
ተሰራ,1905
ክምና,1903
ንዲህ,1902
መሰብ,1900
ይህም,1899
ምንም,1898
ድስት,1896
ተከታ,1894
ዙሪያ,1894
ንዲሇ,1893
ላፊዎ,1893
አካል,1891
ዲይሬ,1891
ኃኒት,1889
የመስ,1889
ደንብ,1888
የአካ,1887
የተነ,1884
ቻቸው,1883
ረበው,1877
መቆጣ,1876
ቸውም,1871
ወሰን,1868
መሬት,1868
በረው,1866
ሚለው,1865
ናል፡,1861
ተያያ,1861
ለከታ,1856
ጉዳዩ,1854
ተፈጥ,1851
ኃይል,1851
ያውያ,1846
ለዚህ,1843
ቀረቡ,1841
መግለ,1841
ያገኙ,1841
ሏል፡,1836
ጋዘን,1834
ሚቀር,1834
ስትና,1831
ያደረ,1830
ዯንብ,1827
መስክ,1826
በሆነ,1825
በአግ,1824
ውም፡,1823
ፈጥሮ,1822
በዴም,1820
ተሮች,1815
ያሳይ,1814
ቢውን,1814
የልማ,1813
መለኮ,1813
ትራቴ,1812
ንቅስ,1811
ሲቲው,1811
መዘር,1810
ቅስቃ,1810
ሰባሰ,1806
ፕሮግ,1805
ዯረሰ,1805
ወቂያ,1801
በሚገ,1800
የከተ,1799
ኖረው,1795
ማስታ,1793
ራክሽ,1793
ስቃሴ,1792
ያከና,1790
መከታ,1789
ሬሽን,1789
የሚለ,1788
ጵያው,1787
ሳስበ,1786
ስፈል,1785
ሚያደ,1785
ርቦት,1783
መዴኃ,1783
ቅዱሱ,1780
ስለሚ,1778
የእር,1777
ጊዜው,1774
ዴኃኒ,1771
በተከ,1769
ትመን,1766
አስመ,1765
በተሇ,1765
ያረጋ,1765
ስተዋ,1763
ባሇሥ,1762
ንጫፍ,1760
ሁሇት,1755
በትክ,1753
ሇማወ,1753
እንቅ,1751
ሚዎች,1749
በመቶ,1748
አሰጣ,1747
ንም፡,1747
ስበና,1746
መሌኩ,1743
ያስተ,1739
ችሏል,1736
ከሆነ,1735
ባህር,1730
ከተሞ,1725
ይማኖ,1724
ሲዯረ,1723
ላፊነ,1723
በተቀ,1722
ታል፡,1721
ችንን,1721
ራቴጂ,1720
ታዩት,1718
ክኖል,1716
ሉያዯ,1716
ወሰነ,1715
ከፈለ,1713
ዴምሩ,1712
ሰጣጥ,1712
አበሌ,1711
እናን,1710
ተባበ,1709
ተፈጸ,1708
ረታዊ,1708
ይደለ,1704
ክተር,1701
ንዛቤ,1701
ቀመጡ,1700
ክኖሎ,1700
ንቨስ,1699
ሮችን,1699
ግንዛ,1697
በታሌ,1697
ታሌ፡,1695
ሚዯረ,1693
ናንተ,1692
ታችሁ,1692
ቆጠራ,1691
ጋጅቶ,1690
ሮዎች,1689
ተመረ,1689
ሇሙያ,1688
ኖልጂ,1688
ንደስ,1686
ባሇሙ,1685
ጵያ፡,1685
ጋገጫ,1684
መዯበ,1684
የእን,1683
ትዩቱ,1680
ረሰኝ,1678
ህበር,1678
ይችሊ,1666
ስትመ,1665
ቨስት,1664
የክት,1664
ግራም,1663
ጀክቱ,1660
ደስት,1660
ዴርሻ,1659
ተችሏ,1659
ክክሇ,1659
ሃይማ,1658
ከተ፣,1658
ጠበቀ,1655
መስራ,1654
ቅጣጫ,1653
ስጋት,1651
ሇሥሌ,1650
ሚከና,1650
ሊደረ,1648
ስታወ,1647
መዯብ,1647
ሂዯት,1647
ተከፋ,1645
ክፍሌ,1645
ቅድስ,1642
ክሇኛ,1641
ለመኖ,1640
ሌተሰ,1637
ዊነት,1637
ገምገ,1636
ኢንቨ,1635
ኖሎጂ,1634
ግኝቶ,1634
ንደሆ,1630
ዘርጋ,1628
የተባ,1625
በመጠ,1624
ንዳለ,1621
በሰብ,1620
በእግ,1619
ተሞች,1619
መታዊ,1616
ሇመዯ,1615
ሇመኖ,1612
ኃሊፉ,1611
ሀገሪ,1608
ምክር,1607
ኖሩን,1605
ሚችል,1602
ባሰብ,1601
በአዋ,1600
ለማረ,1596
መኖራ,1594
ጠውን,1594
ለዓለ,1594
በሂሳ,1593
ለሙያ,1592
ሰዓት,1590
ስሌጠ,1589
ኹሉ፡,1589
መፈጸ,1587
ጠቃላ,1584
የሀገ,1584
ያላቸ,1581
ምስት,1580
ኦዲተ,1579
ሊሌ፡,1576
ኔታዎ,1576
ተፈቀ,1575
ርትና,1574
ግብዓ,1574
ሠራር,1574
ንዲን,1573
ደለም,1572
አምላ,1572
ማስፈ,1571
ሌጣኑ,1569
ባለሙ,1568
የሚዯ,1568
ዘጋጁ,1568
ማምረ,1567
ፋዳራ,1567
ጠቀሙ,1567
ጋጀው,1566
ለመስ,1566
አሳስ,1565
ዲተር,1564
ንዱወ,1562
ዘብና,1561
የሚሆ,1561
መመዘ,1560
ቃላይ,1560
ንገዴ,1557
ነውን,1557
መውሰ,1557
ዓላማ,1555
ከተ፤,1553
የውጭ,1551
ስራው,1549
ችሊሌ,1546
ንስና,1545
ወልድ,1544
አድር,1542
አይደ,1541
ያዘጋ,1541
ማጠና,1541
ተመሳ,1540
ክዋኔ,1540
ዘመን,1539
ዘገበ,1537
ሚሰጡ,1535
ታወቂ,1532
ዝግጅ,1530
አምስ,1528
ሲገባ,1527
ኢንደ,1527
በወጪ,1525
ስተባ,1524
ጣጠር,1523
ርግቶ,1520
ንበት,1516
ፍርድ,1515
አሁን,1515
የቴክ,1514
መገን,1511
በበጀ,1510
ወራረ,1509
ኮንት,1508
ተገኙ,1507
ወንጀ,1505
ምርመ,1504
በእር,1503
መሳሳ,1497
አይነ,1496
መሌክ,1494
አቀፍ,1493
ብዲቤ,1492
የውሃ,1490
መብት,1490
ሆኑና,1487
ርመራ,1486
ማካሪ,1485
በሥራ,1485
ሰበው,1482
ሂሳቡ,1482
ወቅታ,1479
ወረዲ,1478
ዯብዲ,1477
ማስፋ,1477
ቀጣይ,1476
ኪዳና,1475
ደሆነ,1475
ጣቢያ,1474
ሚችለ,1473
ቅንጅ,1471
በግብ,1470
ራውን,1468
ቷሌ፡,1468
ምገም,1465
ኬሚካ,1465
ተላለ,1464
ሆኖም,1464
መምህ,1463
ሪፕር,1463
መወዝ,1462
ያንዳ,1460
ስኳር,1459
ከፋዮ,1459
ለመደ,1458
ጭነት,1457
ሳሳይ,1457
ቦታዎ,1455
ተገለ,1454
ፍጥረ,1453
ወሰደ,1453
ስተማ,1452
ገኝቷ,1451
ነታቸ,1451
ማሇት,1451
ቅታዊ,1451
ከዚያ,1450
ነርሱ,1450
ለኮታ,1450
ዋስት,1448
ቶች፣,1447
ይችላ,1447
ኮሚሽ,1446
ትዩት,1445
መግባ,1445
ረበት,1444
ኾን፡,1443
የደረ,1443
ግጅት,1443
ሂሳቦ,1440
ጣራት,1439
ህክም,1439
ችን፡,1438
ሚያገ,1437
ፋዮች,1436
ገሌጸ,1436
ኝቶች,1436
ደርጉ,1436
ተሰጣ,1435
ከላከ,1434
ዘርግ,1434
ትሌና,1433
ኢንዱ,1433
ባራት,1432
ክክለ,1431
ለድር,1430
መወሰ,1428
ሇመስ,1427
ማጣራ,1427
ይሆና,1427
ኛነት,1425
ነበሩ,1423
ዛይን,1422
መመዝ,1422
በአካ,1422
ሇባቸ,1421
ተጠሪ,1421
ዱተር,1420
ናትና,1420
ኪራይ,1419
ማስገ,1418
ራጮች,1415
ጠቅላ,1412
ገልጸ,1410
ሉዯረ,1409
ርካታ,1409
ለባቸ,1408
ጉዲይ,1405
ሊፊዎ,1404
ጉዲዩ,1404
ተናገ,1403
ያዯረ,1402
ምግባ,1402
ለማወ,1401
ይም፡,1401
ፕርት,1400
መልከ,1400
ለሥል,1400
ተቀና,1400
ንዱሰ,1399
መከላ,1399
በመቀ,1398
ሜሽን,1392
ውቋል,1392
ማይሰ,1392
ተባለ,1390
የወጣ,1388
ክልሎ,1386
ዘመና,1385
ሶስት,1385
በዚሁ,1384
ለምን,1381
የማዕ,1380
አቅጣ,1380
ክለኛ,1379
ሊያደ,1379
ከፈሇ,1378
ባለሥ,1377
ሬክተ,1376
እነር,1376
ኮታዊ,1374
ለም፡,1374
ያስከ,1372
መጠው,1372
ኃይሌ,1370
ሦስት,1369
ቢሮዎ,1369
ተሰጥ,1367
ምድር,1367
ማሳደ,1365
እርስ,1364
ተደር,1363
መዝግ,1363
በመገ,1362
ህንን,1362
ላይ፡,1360
ልሎች,1358
ውያት,1357
በቀረ,1357
ምላሽ,1357
በሀገ,1356
ተገሇ,1355
ፈቃዴ,1352
መሣሪ,1351
ሌተዯ,1351
ቷል፡,1351
መዘኛ,1350
መራሩ,1350
ከታታ,1350
ቋራጮ,1350
ሁሉም,1349
መነሻ,1349
ርሜሽ,1349
ጠያቂ,1348
መደበ,1348
ሚዛን,1347
ከፌተ,1347
በተያ,1346
ነቶች,1345
ብነት,1344
ንትራ,1344
አሠራ,1344
ውሣኔ,1344
ባበር,1343
ፈርት,1342
ቋል፡,1342
ማዕድ,1340
ፌተኛ,1339
ጸዋሌ,1337
ቀናት,1336
በሚኒ,1334
ሌጸዋ,1333
የፌዳ,1333
ትሪክ,1331
ዴምር,1330
ድገት,1329
መስተ,1328
ቂነት,1325
ሣሪያ,1325
ግንኙ,1324
ሰነዴ,1323
ገኙት,1322
ሰማሩ,1322
ምርቶ,1321
ገሌፀ,1321
በተጠ,1320
ንኙነ,1319
ወገን,1318
ንዲሰ,1317
አራት,1315
ተሰማ,1314
ስራት,1314
ባለድ,1313
ሀሳብ,1313
ታታይ,1313
ልጸዋ,1312
ሁለም,1311
ጸዋል,1310
ድሚያ,1308
በረታ,1308
ነስተ,1308
በአገ,1308
ፈፀም,1307
ያሊቸ,1307
ካከሌ,1306
ቅድሚ,1304
ይሆን,1302
በታል,1302
ውንና,1302
ንብና,1301
ግልጽ,1301
የኮን,1300
ተሰቡ,1300
ክሌል,1299
ሇዴር,1299
ግለጫ,1299
የሚኒ,1298
ርስቶ,1297
ኬሽን,1296
ስቶስ,1294
የባን,1290
ጥበት,1289
ርገው,1287
መኪና,1287
ይቀር,1287
ረግ፣,1287
ብሰብ,1286
ንዲሆ,1286
ንደማ,1285
ዴጋፌ,1284
ጠቅሊ,1283
ሌልች,1281
በመከ,1279
ሚሰጥ,1276
በዋና,1276
ያዘው,1276
ወንድ,1275
መቀበ,1274
ራችን,1273
ውነታ,1273
እጅግ,1267
በትም,1265
ፒታል,1265
ነዲጅ,1263
ነቱን,1262
ታወቅ,1262
ንበኞ,1259
የተቋ,1255
ልበት,1255
ጊዜያ,1249
ይደረ,1248
ሚሰጠ,1248
ፈጣሪ,1248
ፃናት,1247
እንኳ,1246
ተመር,1243
ሰላም,1241
ገኘቱ,1239
ዘርፉ,1236
የተሟ,1235
ፈጸሙ,1235
ፒታሌ,1234
ኘሮጀ,1233
ራሳቸ,1233
ክርክ,1232
ዯበኛ,1230
ትልና,1229
መረጡ,1228
ዘለዓ,1228
ኙነት,1227
በሪያ,1223
በመተ,1222
ተዯር,1221
በርካ,1221
የመጀ,1220
ሌፀዋ,1219
ፀዋሌ,1219
ፖርቶ,1218
መከና,1218
ተቋቋ,1217
ዴጋፍ,1215
ተጠያ,1215
ሮሚያ,1213
ብድር,1211
በአባ,1210
ባታው,1206
ሕዝብ,1206
ተዘረ,1206
የመሰ,1205
ሻሻል,1204
ዕከሊ,1203
ሩበት,1201
ፍላጎ,1201
ተቻሇ,1201
ንድ፡,1200
ቤቶቹ,1200
ተመዝ,1199
የራሳ,1193
ባሇዴ,1192
የዓመ,1190
ሰቦች,1189
በቁጥ,1189
ኔታው,1189
መናዊ,1188
ተመሊ,1187
ስታን,1186
ተከተ,1186
ወረዳ,1184
ፋብሪ,1183
ዲሇበ,1183
ቀድሞ,1183
ጠቃሊ,1182
ርዓተ,1182
ሚሰሩ,1182
ኒቶች,1182
ተደራ,1182
ቃሊይ,1181
መክፈ,1180
ደሚያ,1179
እቅዴ,1179
የምት,1178
አነስ,1176
ወገደ,1175
በሚል,1174
በስራ,1174
አንተ,1173
ሰውነ,1173
ቀነስ,1172
ጃጀት,1171
ኒስት,1171
ማቋቋ,1171
ጋል፡,1170
ምህራ,1170
መያዝ,1169
ሔር፡,1169
ችላል,1169
ሊዮን,1168
ሚያመ,1168
ንቀሳ,1167
ንተር,1166
በተዯ,1165
ገውን,1165
ቻችን,1165
በዚያ,1165
ሃሳብ,1161
ከቀረ,1160
መስከ,1159
ትብብ,1159
ተዯራ,1157
አመት,1157
በታዩ,1157
ፈርቶ,1157
ፊብሪ,1156
በየጊ,1155
መጠበ,1155
መዋቅ,1155
ስቲያ,1155
ቀርበ,1154
ፎርሜ,1154
ሇመቻ,1154
ሀብቶ,1153
ረጃጀ,1153
ብብር,1153
ኛውን,1152
በዕቅ,1151
ዯህን,1151
ገልፀ,1150
ሳይቀ,1150
ክምች,1150
ልካም,1149
በትና,1149
ረጥና,1149
የላሇ,1147
ውጣት,1147
የተፇ,1147
ንዯተ,1146
በኞች,1145
ሇሚመ,1143
እንዴ,1143
በግል,1142
ሚችሉ,1141
ኾነ፡,1141
ታተል,1139
የባለ,1139
ያም፡,1137
ርበት,1137
ጠባበ,1137
ጉዳዮ,1135
ሲዮን,1135
ጀመረ,1134
ባሕር,1131
ናዎች,1130
ውነተ,1129
ግን፡,1128
